402;403;515;514
402;403;410;409
403;404;516;515
403;404;411;410
404;411;519;516
405;414;522;517
405;406;518;517
405;406;415;414
411;412;520;519
411;412;417;416
412;417;523;520
413;419;526;521
413;414;522;521
413;414;420;419
417;418;524;523
417;418;422;421
418;422;527;524
419;424;530;526
419;420;425;424
421;422;427;426
422;427;531;527
423;429;533;529
423;424;530;529
423;424;430;429
427;428;532;531
427;428;432;431
428;432;534;532
429;433;536;533
429;430;434;433
431;432;436;435
432;436;537;534
433;437;540;536
433;434;438;437
435;436;440;439
436;440;541;537
437;441;544;540
437;438;442;441
439;440;444;443
440;444;545;541
441;445;548;544
441;442;446;445
443;444;448;447
444;448;549;545
445;449;551;548
445;446;450;449
447;448;452;451
448;452;552;549
449;453;553;551
449;450;454;453
451;452;458;457
452;458;556;552
453;454;554;553
454;459;558;554
454;455;460;459
456;457;462;461
457;462;559;555
457;458;556;555
459;463;561;558
459;460;464;463
461;462;468;467
462;468;564;559
463;464;562;561
464;469;565;562
464;465;470;469
466;467;476;475
467;476;568;563
467;468;564;563
469;470;566;565
470;477;569;566
470;471;478;477
471;472;479;478
473;474;487;486
474;475;488;487
475;488;574;567
475;476;568;567
477;478;570;569
478;479;571;570
479;489;576;571
479;480;490;489
480;481;491;490
481;482;492;491
482;483;493;492
483;484;494;493
484;485;495;494
485;486;496;495
486;496;583;572
486;487;573;572
487;488;574;573
489;490;577;576
490;491;578;577
491;492;579;578
492;493;580;579
493;494;581;580
494;495;582;581
495;496;583;582
497;504;601;591
497;498;592;591
497;498;505;504
498;499;593;592
498;499;506;505
499;500;594;593
499;500;507;506
500;507;602;594
501;512;609;598
501;502;599;598
501;502;513;512
502;503;600;599
503;504;601;600
507;508;603;602
508;509;604;603
509;510;605;604
509;510;515;514
510;515;610;605
511;518;615;608
511;512;609;608
515;516;611;610
516;519;616;611
517;522;621;614
517;518;615;614
519;520;617;616
520;523;622;617
521;526;626;620
521;522;621;620
523;524;623;622
524;527;627;623
525;529;630;625
525;526;626;625
525;526;530;529
527;528;628;627
527;528;532;531
528;532;631;628
529;533;634;630
532;534;635;631
533;536;638;634
534;537;639;635
535;539;641;637
535;536;638;637
535;536;540;539
537;538;640;639
537;538;542;541
538;542;642;640
539;543;643;641
539;540;544;543
541;542;546;545
542;546;644;642
543;547;645;643
543;544;548;547
545;546;550;549
546;550;648;644
547;548;646;645
548;551;650;646
549;552;651;647
549;550;648;647
551;553;654;650
552;556;655;651
553;557;657;654
553;554;558;557
555;556;560;559
556;560;660;655
557;558;658;657
558;561;662;658
559;564;665;659
559;560;660;659
561;562;663;662
562;565;668;663
563;568;671;664
563;564;665;664
565;566;669;668
566;569;674;669
567;574;677;670
567;568;671;670
569;570;675;674
570;575;680;675
570;571;576;575
572;573;584;583
573;584;687;676
573;574;677;676
575;576;681;680
576;577;682;681
577;578;683;682
578;585;691;683
578;579;586;585
579;580;587;586
580;581;588;587
581;588;694;684
581;582;685;684
582;583;686;685
583;584;687;686
585;586;692;691
586;587;693;692
587;588;694;693
589;599;707;697
589;590;698;697
589;590;600;599
590;591;699;698
590;591;601;600
591;592;700;699
592;593;701;700
593;594;702;701
594;595;703;702
594;595;603;602
595;596;704;703
595;596;604;603
596;604;708;704
597;608;712;705
597;598;706;705
597;598;609;608
598;599;707;706
604;605;709;708
605;606;710;709
605;606;611;610
606;611;713;710
607;614;716;711
607;608;712;711
607;608;615;614
611;612;714;713
611;612;617;616
612;617;717;714
613;620;720;715
613;614;716;715
613;614;621;620
617;618;718;717
617;618;623;622
618;623;721;718
619;625;723;719
619;620;720;719
619;620;626;625
623;624;722;721
623;624;628;627
624;628;724;722
625;630;726;723
628;631;727;724
629;633;729;725
629;630;726;725
629;630;634;633
631;632;728;727
631;632;636;635
632;636;730;728
633;637;731;729
633;634;638;637
635;636;640;639
636;640;732;730
637;641;733;731
640;642;734;732
641;643;735;733
642;644;736;734
643;645;737;735
644;648;738;736
645;649;739;737
645;646;650;649
647;648;652;651
648;652;740;738
649;653;741;739
649;650;654;653
651;652;656;655
652;656;744;740
653;654;742;741
654;657;745;742
655;660;746;743
655;656;744;743
657;661;747;745
657;658;662;661
659;660;666;665
660;666;750;746
661;662;748;747
662;667;751;748
662;663;668;667
664;665;672;671
665;672;754;749
665;666;750;749
667;668;752;751
668;673;755;752
668;669;674;673
670;671;678;677
671;678;758;753
671;672;754;753
673;674;756;755
674;679;759;756
674;675;680;679
676;677;688;687
677;688;764;757
677;678;758;757
679;680;760;759
680;681;761;760
681;689;765;761
681;682;690;689
682;683;691;690
684;685;695;694
685;686;696;695
686;696;772;762
686;687;763;762
687;688;764;763
689;690;766;765
690;691;767;766
691;692;768;767
692;693;769;768
693;694;770;769
694;695;771;770
695;696;772;771
697;707;785;774
697;698;775;774
698;699;776;775
699;700;777;776
700;701;778;777
701;702;779;778
702;703;780;779
703;704;781;780
704;708;786;781
705;712;791;783
705;706;784;783
706;707;785;784
708;709;787;786
709;710;788;787
710;713;792;788
711;716;796;790
711;712;791;790
713;714;793;792
714;717;797;793
715;720;800;795
715;716;796;795
717;718;798;797
718;721;801;798
719;723;804;799
719;720;800;799
721;722;802;801
722;724;805;802
723;726;808;804
724;727;809;805
725;729;811;807
725;726;808;807
727;728;810;809
728;730;812;810
729;731;813;811
730;732;814;812
731;733;815;813
732;734;816;814
733;735;817;815
734;736;818;816
735;737;819;817
736;738;820;818
737;739;821;819
738;740;822;820
739;741;823;821
740;744;826;822
741;742;824;823
742;745;828;824
743;746;829;825
743;744;826;825
745;747;831;828
746;750;834;829
747;748;832;831
748;751;835;832
749;754;838;833
749;750;834;833
751;752;836;835
752;755;840;836
753;758;843;837
753;754;838;837
755;756;841;840
756;759;845;841
757;764;850;842
757;758;843;842
759;760;846;845
760;761;847;846
761;765;852;847
762;772;859;848
762;763;849;848
763;764;850;849
765;766;853;852
766;767;854;853
767;768;855;854
768;769;856;855
769;770;857;856
770;771;858;857
771;772;859;858
773;784;875;863
773;774;864;863
773;774;785;784
774;775;865;864
775;776;866;865
776;777;867;866
777;778;868;867
778;779;869;868
779;780;870;869
780;781;871;870
781;782;872;871
781;782;787;786
782;787;876;872
783;791;881;874
783;784;875;874
787;788;877;876
788;792;882;877
789;795;886;879
789;790;880;879
789;790;796;795
790;791;881;880
792;793;883;882
793;794;884;883
793;794;798;797
794;798;887;884
795;800;890;886
798;801;891;887
799;804;894;889
799;800;890;889
801;802;892;891
802;805;895;892
803;807;897;893
803;804;894;893
803;804;808;807
805;806;896;895
805;806;810;809
806;810;898;896
807;811;899;897
810;812;900;898
811;813;901;899
812;814;902;900
813;815;904;901
814;816;905;902
815;817;908;904
816;818;909;905
817;819;911;908
818;820;912;909
819;821;913;911
820;822;914;912
821;823;915;913
822;826;916;914
823;827;917;915
823;824;828;827
825;826;830;829
826;830;920;916
827;828;918;917
828;831;921;918
829;834;924;919
829;830;920;919
831;832;922;921
832;835;926;922
833;838;927;923
833;834;924;923
835;839;929;926
835;836;840;839
837;838;844;843
838;844;934;927
839;840;930;929
840;841;931;930
841;845;936;931
842;850;939;932
842;843;933;932
843;844;934;933
845;846;937;936
846;851;941;937
846;847;852;851
848;849;860;859
849;860;950;938
849;850;939;938
851;852;942;941
852;853;943;942
853;854;944;943
854;855;945;944
855;856;946;945
856;857;947;946
857;858;948;947
858;859;949;948
859;860;950;949
861;867;959;953
861;862;954;953
861;862;868;867
862;868;960;954
863;875;967;955
863;864;956;955
864;865;957;956
865;866;958;957
866;867;959;958
867;868;960;959
868;869;961;960
869;870;962;961
870;871;963;962
871;872;964;963
872;876;968;964
873;880;972;965
873;874;966;965
873;874;881;880
874;881;973;966
874;875;967;966
876;877;969;968
877;882;974;969
877;878;970;969
877;878;883;882
878;883;975;970
879;886;978;971
879;880;972;971
880;881;973;972
882;883;975;974
883;884;976;975
884;887;979;976
885;889;981;977
885;886;978;977
885;886;890;889
886;890;982;978
887;891;983;979
887;888;980;979
887;888;892;891
888;892;984;980
889;894;986;981
889;890;982;981
891;892;984;983
892;895;987;984
893;897;989;985
893;894;986;985
895;896;988;987
896;898;990;988
897;899;991;989
898;900;992;990
899;901;993;991
900;902;994;992
901;904;996;993
902;905;997;994
903;907;999;995
903;904;996;995
903;904;908;907
904;908;1000;996
905;909;1001;997
905;906;998;997
905;906;910;909
906;910;1002;998
907;908;1000;999
908;911;1003;1000
909;912;1004;1001
909;910;1002;1001
911;913;1005;1003
912;914;1006;1004
913;915;1007;1005
914;916;1008;1006
915;917;1009;1007
916;920;1012;1008
917;918;1010;1009
918;921;1013;1010
919;924;1016;1011
919;920;1012;1011
921;925;1017;1013
921;922;1014;1013
921;922;926;925
922;926;1018;1014
923;927;1019;1015
923;924;1016;1015
923;924;928;927
924;928;1020;1016
925;926;1018;1017
926;929;1021;1018
927;934;1026;1019
927;928;1020;1019
929;930;1022;1021
930;935;1027;1022
930;931;1023;1022
930;931;936;935
931;936;1028;1023
932;939;1031;1024
932;933;1025;1024
932;933;940;939
933;940;1032;1025
933;934;1026;1025
935;936;1028;1027
936;937;1029;1028
937;941;1033;1029
938;950;1042;1030
938;939;1031;1030
939;940;1032;1031
941;942;1034;1033
942;943;1035;1034
943;944;1036;1035
944;945;1037;1036
945;951;1043;1037
945;946;1038;1037
945;946;952;951
946;952;1044;1038
946;947;1039;1038
947;948;1040;1039
948;949;1041;1040
949;950;1042;1041
951;952;1044;1043
953;954;960;959
955;967;1056;1045
955;956;1046;1045
956;957;1047;1046
957;958;1048;1047
958;959;1049;1048
959;960;1050;1049
960;961;1051;1050
961;962;1052;1051
962;963;1053;1052
963;964;1054;1053
964;968;1059;1054
965;966;973;972
966;973;1063;1055
966;967;1056;1055
968;969;1060;1059
969;974;1064;1060
969;970;975;974
971;978;1067;1061
971;972;1062;1061
972;973;1063;1062
974;975;1065;1064
975;976;1066;1065
976;979;1070;1066
977;978;982;981
978;982;1072;1067
979;983;1073;1070
979;980;984;983
981;986;1076;1071
981;982;1072;1071
983;984;1074;1073
984;987;1077;1074
985;989;1079;1075
985;986;1076;1075
987;988;1078;1077
988;990;1082;1078
989;991;1083;1079
990;992;1084;1082
991;993;1085;1083
992;994;1086;1084
993;996;1087;1085
994;997;1088;1086
995;996;1000;999
996;1000;1089;1087
997;1001;1090;1088
997;998;1002;1001
1000;1003;1091;1089
1001;1004;1092;1090
1003;1005;1093;1091
1004;1006;1094;1092
1005;1007;1095;1093
1006;1008;1098;1094
1007;1009;1099;1095
1008;1012;1102;1098
1009;1010;1100;1099
1010;1013;1103;1100
1011;1016;1106;1101
1011;1012;1102;1101
1013;1014;1104;1103
1013;1014;1018;1017
1014;1018;1107;1104
1015;1019;1110;1105
1015;1016;1106;1105
1015;1016;1020;1019
1018;1021;1111;1107
1019;1026;1116;1110
1021;1022;1112;1111
1022;1023;1113;1112
1022;1023;1028;1027
1023;1028;1117;1113
1024;1031;1122;1114
1024;1025;1115;1114
1024;1025;1032;1031
1025;1026;1116;1115
1028;1029;1118;1117
1029;1033;1123;1118
1030;1042;1132;1121
1030;1031;1122;1121
1033;1034;1124;1123
1034;1035;1125;1124
1035;1036;1126;1125
1036;1037;1127;1126
1037;1038;1128;1127
1037;1038;1044;1043
1038;1039;1129;1128
1039;1040;1130;1129
1040;1041;1131;1130
1041;1042;1132;1131
1045;1046;1057;1056
1046;1057;1143;1133
1046;1047;1134;1133
1047;1048;1135;1134
1048;1049;1136;1135
1049;1050;1137;1136
1050;1051;1138;1137
1051;1052;1139;1138
1052;1053;1140;1139
1053;1058;1144;1140
1053;1054;1059;1058
1055;1063;1148;1141
1055;1056;1142;1141
1056;1057;1143;1142
1058;1059;1145;1144
1059;1060;1146;1145
1060;1064;1149;1146
1061;1062;1068;1067
1062;1068;1152;1147
1062;1063;1148;1147
1064;1065;1150;1149
1065;1069;1153;1150
1065;1066;1070;1069
1067;1072;1156;1151
1067;1068;1152;1151
1069;1070;1154;1153
1070;1073;1157;1154
1071;1076;1159;1155
1071;1072;1156;1155
1073;1074;1158;1157
1074;1077;1160;1158
1075;1076;1080;1079
1076;1080;1162;1159
1077;1081;1163;1160
1077;1078;1082;1081
1079;1083;1165;1161
1079;1080;1162;1161
1081;1082;1164;1163
1082;1084;1166;1164
1083;1085;1167;1165
1084;1086;1168;1166
1085;1087;1169;1167
1086;1088;1170;1168
1087;1089;1171;1169
1088;1090;1172;1170
1089;1091;1173;1171
1090;1092;1174;1172
1091;1093;1175;1173
1092;1094;1176;1174
1093;1095;1177;1175
1094;1098;1180;1176
1095;1096;1178;1177
1095;1096;1100;1099
1096;1100;1181;1178
1097;1101;1182;1179
1097;1098;1180;1179
1097;1098;1102;1101
1100;1103;1183;1181
1101;1106;1186;1182
1103;1104;1184;1183
1104;1107;1187;1184
1105;1110;1190;1185
1105;1106;1186;1185
1107;1108;1188;1187
1107;1108;1112;1111
1108;1112;1191;1188
1109;1115;1194;1189
1109;1110;1190;1189
1109;1110;1116;1115
1112;1113;1192;1191
1113;1117;1195;1192
1114;1122;1200;1193
1114;1115;1194;1193
1117;1118;1196;1195
1118;1119;1197;1196
1118;1119;1124;1123
1119;1124;1201;1197
1120;1131;1208;1198
1120;1121;1199;1198
1120;1121;1132;1131
1121;1122;1200;1199
1124;1125;1202;1201
1125;1126;1203;1202
1126;1127;1204;1203
1127;1128;1205;1204
1128;1129;1206;1205
1129;1130;1207;1206
1130;1131;1208;1207
1133;1143;1219;1209
1133;1134;1210;1209
1134;1135;1211;1210
1135;1136;1212;1211
1136;1137;1213;1212
1137;1138;1214;1213
1138;1139;1215;1214
1139;1140;1216;1215
1140;1144;1224;1216
1141;1148;1228;1217
1141;1142;1218;1217
1142;1143;1219;1218
1144;1145;1225;1224
1145;1146;1226;1225
1146;1149;1231;1226
1147;1152;1234;1227
1147;1148;1228;1227
1149;1150;1232;1231
1150;1153;1237;1232
1151;1156;1240;1233
1151;1152;1234;1233
1153;1154;1238;1237
1154;1157;1243;1238
1155;1159;1245;1239
1155;1156;1240;1239
1157;1158;1244;1243
1158;1160;1248;1244
1159;1162;1250;1245
1160;1163;1251;1248
1161;1165;1253;1249
1161;1162;1250;1249
1163;1164;1252;1251
1164;1166;1256;1252
1165;1167;1257;1253
1166;1168;1260;1256
1167;1169;1261;1257
1168;1170;1262;1260
1169;1171;1263;1261
1170;1172;1264;1262
1171;1173;1265;1263
1172;1174;1268;1264
1173;1175;1269;1265
1174;1176;1272;1268
1175;1177;1273;1269
1176;1180;1276;1272
1177;1178;1274;1273
1178;1181;1277;1274
1179;1182;1280;1275
1179;1180;1276;1275
1181;1183;1281;1277
1182;1186;1286;1280
1183;1184;1282;1281
1184;1187;1287;1282
1185;1190;1292;1285
1185;1186;1286;1285
1187;1188;1288;1287
1188;1191;1293;1288
1189;1194;1298;1291
1189;1190;1292;1291
1191;1192;1294;1293
1192;1195;1299;1294
1193;1200;1308;1297
1193;1194;1298;1297
1195;1196;1300;1299
1196;1197;1301;1300
1197;1201;1309;1301
1198;1208;1316;1306
1198;1199;1307;1306
1199;1200;1308;1307
1201;1202;1310;1309
1202;1203;1311;1310
1203;1204;1312;1311
1204;1205;1313;1312
1205;1206;1314;1313
1206;1207;1315;1314
1207;1208;1316;1315
1209;1210;1220;1219
1210;1211;1221;1220
1211;1221;1324;1317
1211;1212;1318;1317
1212;1213;1319;1318
1213;1214;1320;1319
1214;1222;1327;1320
1214;1215;1223;1222
1215;1216;1224;1223
1217;1218;1229;1228
1218;1229;1332;1321
1218;1219;1322;1321
1219;1220;1323;1322
1220;1221;1324;1323
1222;1223;1328;1327
1223;1224;1329;1328
1224;1225;1330;1329
1225;1230;1335;1330
1225;1226;1231;1230
1227;1228;1235;1234
1228;1235;1338;1331
1228;1229;1332;1331
1230;1231;1336;1335
1231;1236;1339;1336
1231;1232;1237;1236
1233;1234;1241;1240
1234;1241;1342;1337
1234;1235;1338;1337
1236;1237;1340;1339
1237;1242;1343;1340
1237;1238;1243;1242
1239;1240;1246;1245
1240;1246;1346;1341
1240;1241;1342;1341
1242;1243;1344;1343
1243;1247;1347;1344
1243;1244;1248;1247
1245;1250;1349;1345
1245;1246;1346;1345
1247;1248;1348;1347
1248;1251;1352;1348
1249;1250;1254;1253
1250;1254;1353;1349
1251;1255;1354;1352
1251;1252;1256;1255
1253;1254;1258;1257
1254;1258;1356;1353
1255;1259;1357;1354
1255;1256;1260;1259
1257;1261;1359;1355
1257;1258;1356;1355
1259;1260;1358;1357
1260;1262;1362;1358
1261;1263;1363;1359
1262;1264;1366;1362
1263;1265;1367;1363
1264;1268;1370;1366
1265;1266;1368;1367
1265;1266;1270;1269
1266;1270;1371;1368
1267;1271;1372;1369
1267;1268;1370;1369
1267;1268;1272;1271
1269;1270;1274;1273
1270;1274;1373;1371
1271;1275;1376;1372
1271;1272;1276;1275
1274;1277;1377;1373
1275;1280;1380;1376
1277;1278;1378;1377
1277;1278;1282;1281
1278;1282;1381;1378
1279;1285;1384;1379
1279;1280;1380;1379
1279;1280;1286;1285
1282;1283;1382;1381
1282;1283;1288;1287
1283;1288;1385;1382
1284;1291;1388;1383
1284;1285;1384;1383
1284;1285;1292;1291
1288;1289;1386;1385
1288;1289;1294;1293
1289;1294;1389;1386
1290;1297;1394;1387
1290;1291;1388;1387
1290;1291;1298;1297
1294;1295;1390;1389
1294;1295;1300;1299
1295;1300;1395;1390
1296;1307;1404;1393
1296;1297;1394;1393
1296;1297;1308;1307
1300;1301;1396;1395
1301;1302;1397;1396
1301;1302;1310;1309
1302;1303;1398;1397
1302;1303;1311;1310
1303;1311;1405;1398
1304;1314;1408;1401
1304;1305;1402;1401
1304;1305;1315;1314
1305;1306;1403;1402
1305;1306;1316;1315
1306;1307;1404;1403
1311;1312;1406;1405
1312;1313;1407;1406
1313;1314;1408;1407
1317;1318;1325;1324
1318;1319;1326;1325
1319;1320;1327;1326
1321;1322;1333;1332
1322;1333;1419;1409
1322;1323;1410;1409
1323;1324;1411;1410
1324;1325;1412;1411
1325;1326;1413;1412
1326;1327;1414;1413
1327;1328;1415;1414
1328;1329;1416;1415
1329;1334;1426;1416
1329;1330;1335;1334
1331;1338;1430;1417
1331;1332;1418;1417
1332;1333;1419;1418
1334;1335;1427;1426
1335;1336;1428;1427
1336;1339;1435;1428
1337;1342;1438;1429
1337;1338;1430;1429
1339;1340;1436;1435
1340;1343;1441;1436
1341;1346;1443;1437
1341;1342;1438;1437
1343;1344;1442;1441
1344;1347;1446;1442
1345;1346;1350;1349
1346;1350;1448;1443
1347;1351;1451;1446
1347;1348;1352;1351
1349;1353;1453;1447
1349;1350;1448;1447
1351;1352;1452;1451
1352;1354;1456;1452
1353;1356;1457;1453
1354;1357;1460;1456
1355;1356;1360;1359
1356;1360;1461;1457
1357;1361;1464;1460
1357;1358;1362;1361
1359;1360;1364;1363
1360;1364;1465;1461
1361;1365;1468;1464
1361;1362;1366;1365
1363;1364;1368;1367
1364;1368;1469;1465
1365;1369;1472;1468
1365;1366;1370;1369
1368;1371;1473;1469
1369;1372;1476;1472
1371;1373;1477;1473
1372;1376;1482;1476
1373;1374;1478;1477
1373;1374;1378;1377
1374;1378;1483;1478
1375;1379;1486;1481
1375;1376;1482;1481
1375;1376;1380;1379
1378;1381;1487;1483
1379;1384;1492;1486
1381;1382;1488;1487
1382;1385;1493;1488
1383;1388;1500;1491
1383;1384;1492;1491
1385;1386;1494;1493
1386;1389;1501;1494
1387;1394;1512;1499
1387;1388;1500;1499
1389;1390;1502;1501
1390;1391;1503;1502
1390;1391;1396;1395
1391;1396;1513;1503
1392;1403;1520;1510
1392;1393;1511;1510
1392;1393;1404;1403
1393;1394;1512;1511
1396;1397;1514;1513
1397;1398;1515;1514
1398;1399;1516;1515
1398;1399;1406;1405
1399;1400;1517;1516
1399;1400;1407;1406
1400;1401;1518;1517
1400;1401;1408;1407
1401;1402;1519;1518
1402;1403;1520;1519
1409;1410;1420;1419
1410;1411;1421;1420
1411;1412;1422;1421
1412;1422;1526;1521
1412;1413;1522;1521
1412;1413;1423;1422
1413;1423;1527;1522
1413;1414;1424;1423
1414;1415;1425;1424
1415;1416;1426;1425
1417;1418;1431;1430
1418;1419;1432;1431
1419;1432;1533;1523
1419;1420;1524;1523
1420;1421;1525;1524
1421;1422;1526;1525
1422;1423;1527;1526
1423;1424;1528;1527
1424;1425;1529;1528
1425;1426;1530;1529
1426;1433;1538;1530
1426;1427;1434;1433
1427;1428;1435;1434
1429;1430;1439;1438
1430;1439;1542;1531
1430;1431;1532;1531
1431;1432;1533;1532
1433;1434;1539;1538
1434;1435;1540;1539
1435;1440;1547;1540
1435;1436;1441;1440
